department,month_start,revenue,total_opex,budget_amount,hr_cost
Customer Support,2023-01-01,167842.56,414676.08,95000.0,319742.16
Customer Support,2023-02-01,165763.7,428964.05,95290.53,318847.64
Customer Support,2023-03-01,196802.79,431127.01,95581.95,319838.73
Customer Support,2023-04-01,196849.6,434593.07,95874.26,322928.67
Customer Support,2023-05-01,195746.02,440266.81,96167.47,324002.78
Customer Support,2023-06-01,200191.11,433499.14,96461.57,324423.49
Customer Support,2023-07-01,204368.08,428182.46,96756.57,326775.44
Customer Support,2023-08-01,200072.09,426335.31,97052.48,323084.46
Customer Support,2023-09-01,205681.2,433630.41,97349.29,324376.36
Customer Support,2023-10-01,204805.5,446969.59,97647.0,326017.29
Customer Support,2023-11-01,247074.31,435918.78,97945.63,331712.67
Customer Support,2023-12-01,247565.77,451899.22,98245.17,329569.44
Customer Support,2024-01-01,178025.34,429716.76,98545.63,329579.25
Customer Support,2024-02-01,173260.01,432345.37,98847.0,330941.13
Customer Support,2024-03-01,211705.7,429200.07,99149.3,329980.73
Customer Support,2024-04-01,216942.84,430397.58,99452.52,338829.92
Customer Support,2024-05-01,209908.53,440251.65,99756.67,350109.88
Customer Support,2024-06-01,214396.74,459939.98,100061.75,363193.47
Customer Support,2024-07-01,211556.36,447031.87,100367.76,367129.0
Customer Support,2024-08-01,214672.37,458172.28,100674.71,385219.62
Customer Support,2024-09-01,213897.6,446447.27,100982.6,397653.03
Customer Support,2024-10-01,207524.24,442656.2,101291.42,411421.28
Customer Support,2024-11-01,253053.27,463332.95,101601.2,427677.05
Customer Support,2024-12-01,263074.92,461675.76,101911.92,428415.34
Customer Support,2025-01-01,189470.39,446869.79,102223.59,429845.7
Customer Support,2025-02-01,190051.8,436770.1,102536.21,428293.81
Customer Support,2025-03-01,234210.54,459240.59,102849.79,430247.56
Customer Support,2025-04-01,218319.66,460480.24,103164.33,429476.29
Customer Support,2025-05-01,223353.83,467527.75,103479.83,431950.94
Customer Support,2025-06-01,217082.67,464966.24,103796.29,437105.69
Customer Support,2025-07-01,225279.31,454366.2,104113.73,435996.13
Customer Support,2025-08-01,224381.33,464568.93,104432.13,436449.58
Customer Support,2025-09-01,227704.26,459339.66,104751.51,437151.35
Customer Support,2025-10-01,230046.86,435878.36,105071.86,434575.92
Customer Support,2025-11-01,282135.16,468843.5,105393.2,442281.04
Customer Support,2025-12-01,286540.15,466881.28,105715.51,437084.68
Engineering,2023-01-01,167842.56,1071891.17,260000.0,543712.31
Engineering,2023-02-01,165763.7,1006371.2,260799.35,545679.38
Engineering,2023-03-01,196802.79,1063279.49,261601.16,536962.63
Engineering,2023-04-01,196849.6,1048353.33,262405.44,547091.5
Engineering,2023-05-01,195746.02,1053429.0,263212.18,541161.69
Engineering,2023-06-01,200191.11,1045085.13,264021.41,549838.59
Engineering,2023-07-01,204368.08,1049518.93,264833.13,542244.46
Engineering,2023-08-01,200072.09,1013914.37,265647.34,553672.25
Engineering,2023-09-01,205681.2,1080937.88,266464.05,551193.72
Engineering,2023-10-01,204805.5,1031699.76,267283.28,552963.34
Engineering,2023-11-01,247074.31,1065505.92,268105.02,547234.84
Engineering,2023-12-01,247565.77,1064494.97,268929.29,560762.16
Engineering,2024-01-01,178025.34,1047553.28,269756.09,561939.82
Engineering,2024-02-01,173260.01,1039843.5,270585.44,559089.71
Engineering,2024-03-01,211705.7,1036332.25,271417.34,555672.23
Engineering,2024-04-01,216942.84,1046277.91,272251.79,559679.11
Engineering,2024-05-01,209908.53,1042272.12,273088.81,561861.38
Engineering,2024-06-01,214396.74,999221.07,273928.4,564112.64
Engineering,2024-07-01,211556.36,1088562.4,274770.58,565252.1
Engineering,2024-08-01,214672.37,1079704.33,275615.34,563348.82
Engineering,2024-09-01,213897.6,1068107.24,276462.7,570341.32
Engineering,2024-10-01,207524.24,1073435.06,277312.67,568399.48
