region_code,month_start,marketing_spend,sales_revenue,order_count
APAC-SE,2023-01-01,15324.18,14942.32,23
APAC-SE,2023-02-01,0.0,20754.93,23
APAC-SE,2023-03-01,25114.12,30022.0,25
APAC-SE,2023-04-01,0.0,33393.88,27
APAC-SE,2023-05-01,10360.76,25023.09,30
APAC-SE,2023-06-01,0.0,39734.47,31
APAC-SE,2023-07-01,2774.95,38734.32,34
APAC-SE,2023-08-01,0.0,28301.28,30
APAC-SE,2023-09-01,0.0,25582.39,29
APAC-SE,2023-10-01,0.0,34777.4,32
APAC-SE,2023-11-01,14397.32,33516.96,30
APAC-SE,2023-12-01,0.0,28735.28,42
APAC-SE,2024-01-01,0.0,34697.6,31
APAC-SE,2024-02-01,8813.23,38160.53,32
APAC-SE,2024-03-01,0.0,29743.63,28
APAC-SE,2024-04-01,0.0,28176.53,28
APAC-SE,2024-05-01,7994.99,39692.97,32
APAC-SE,2024-06-01,0.0,30398.11,31
APAC-SE,2024-07-01,0.0,34091.18,33
APAC-SE,2024-08-01,0.0,40402.6,32
APAC-SE,2024-09-01,0.0,28780.51,28
APAC-SE,2024-10-01,24702.05,28538.19,28
APAC-SE,2024-11-01,0.0,41789.18,30
APAC-SE,2024-12-01,0.0,32188.81,31
APAC-SE,2025-01-01,0.0,27313.6,23
APAC-SE,2025-02-01,0.0,32659.17,38
APAC-SE,2025-03-01,0.0,20907.81,27
APAC-SE,2025-04-01,2938.94,40680.39,35
APAC-SE,2025-05-01,17769.8,50929.79,33
APAC-SE,2025-06-01,0.0,21301.31,24
APAC-SE,2025-07-01,0.0,26387.59,31
APAC-SE,2025-08-01,0.0,39782.69,41
APAC-SE,2025-09-01,0.0,49048.99,32
APAC-SE,2025-10-01,0.0,26597.86,28
APAC-SE,2025-11-01,30964.79,42244.61,47
APAC-SE,2025-12-01,17627.79,40769.43,40
EU-CENTRAL,2023-01-01,0.0,49709.21,32
EU-CENTRAL,2023-02-01,0.0,41373.1,34
EU-CENTRAL,2023-03-01,8994.9,65891.58,43
EU-CENTRAL,2023-04-01,0.0,47105.3,45
EU-CENTRAL,2023-05-01,11417.97,40040.17,34
EU-CENTRAL,2023-06-01,17262.99,41619.71,41
EU-CENTRAL,2023-07-01,46952.81,26737.43,28
EU-CENTRAL,2023-08-01,9723.89,38100.13,30
EU-CENTRAL,2023-09-01,30491.94,42461.79,26
EU-CENTRAL,2023-10-01,0.0,37017.4,40
EU-CENTRAL,2023-11-01,55231.15,51474.88,42
EU-CENTRAL,2023-12-01,0.0,36797.94,37
EU-CENTRAL,2024-01-01,93665.5,35929.34,32
EU-CENTRAL,2024-02-01,11059.19,37144.31,32
EU-CENTRAL,2024-03-01,0.0,33228.29,40
EU-CENTRAL,2024-04-01,8582.71,33248.67,40
EU-CENTRAL,2024-05-01,4176.56,34350.34,34
EU-CENTRAL,2024-06-01,27588.14,38533.04,37
EU-CENTRAL,2024-07-01,11593.42,38889.43,35
EU-CENTRAL,2024-08-01,31986.34,56756.23,48
EU-CENTRAL,2024-09-01,9534.46,58776.71,56
EU-CENTRAL,2024-10-01,16884.95,36428.88,41
EU-CENTRAL,2024-11-01,29920.2,56706.94,43
EU-CENTRAL,2024-12-01,43926.87,38523.62,44
EU-CENTRAL,2025-01-01,0.0,58244.79,50
EU-CENTRAL,2025-02-01,47967.22,25148.98,33
EU-CENTRAL,2025-03-01,0.0,48765.46,49
EU-CENTRAL,2025-04-01,2424.77,52778.49,41
