sku,region_code,month_start,quantity_on_hand,outbound_qty,turnover_ratio
SKU-1001,APAC-SE,2023-01-01,524,206,0.393
SKU-1001,APAC-SE,2023-02-01,491,136,0.277
SKU-1001,APAC-SE,2023-03-01,461,224,0.486
SKU-1001,APAC-SE,2023-04-01,504,103,0.204
SKU-1001,APAC-SE,2023-05-01,389,232,0.596
SKU-1001,APAC-SE,2023-06-01,500,82,0.164
SKU-1001,APAC-SE,2023-07-01,461,134,0.291
SKU-1001,APAC-SE,2023-08-01,462,236,0.511
SKU-1001,APAC-SE,2023-09-01,563,85,0.151
SKU-1001,APAC-SE,2023-10-01,483,181,0.375
SKU-1001,APAC-SE,2023-11-01,332,244,0.735
SKU-1001,APAC-SE,2023-12-01,402,180,0.448
SKU-1001,APAC-SE,2024-01-01,432,168,0.389
SKU-1001,APAC-SE,2024-02-01,327,191,0.584
SKU-1001,APAC-SE,2024-03-01,419,122,0.291
SKU-1001,APAC-SE,2024-04-01,400,191,0.478
SKU-1001,APAC-SE,2024-05-01,359,158,0.44
SKU-1001,APAC-SE,2024-06-01,335,222,0.663
SKU-1001,APAC-SE,2024-07-01,216,204,0.944
SKU-1001,APAC-SE,2024-08-01,334,138,0.413
SKU-1001,APAC-SE,2024-09-01,308,155,0.503
SKU-1001,APAC-SE,2024-10-01,343,204,0.595
SKU-1001,APAC-SE,2024-11-01,364,165,0.453
SKU-1001,APAC-SE,2024-12-01,188,258,1.372
SKU-1001,APAC-SE,2025-01-01,242,109,0.45
SKU-1001,APAC-SE,2025-02-01,411,75,0.182
SKU-1001,APAC-SE,2025-03-01,415,99,0.239
SKU-1001,APAC-SE,2025-04-01,420,124,0.295
SKU-1001,APAC-SE,2025-05-01,428,175,0.409
SKU-1001,APAC-SE,2025-06-01,402,108,0.269
SKU-1001,APAC-SE,2025-07-01,336,227,0.676
SKU-1001,APAC-SE,2025-08-01,287,218,0.76
SKU-1001,APAC-SE,2025-09-01,291,144,0.495
SKU-1001,APAC-SE,2025-10-01,346,112,0.324
SKU-1001,APAC-SE,2025-11-01,237,282,1.19
SKU-1001,APAC-SE,2025-12-01,301,184,0.611
SKU-1001,EU-CENTRAL,2023-01-01,715,181,0.253
SKU-1001,EU-CENTRAL,2023-02-01,668,149,0.223
SKU-1001,EU-CENTRAL,2023-03-01,666,129,0.194
SKU-1001,EU-CENTRAL,2023-04-01,802,87,0.108
SKU-1001,EU-CENTRAL,2023-05-01,800,164,0.205
SKU-1001,EU-CENTRAL,2023-06-01,805,204,0.253
SKU-1001,EU-CENTRAL,2023-07-01,806,133,0.165
SKU-1001,EU-CENTRAL,2023-08-01,810,181,0.223
SKU-1001,EU-CENTRAL,2023-09-01,882,81,0.092
SKU-1001,EU-CENTRAL,2023-10-01,871,195,0.224
SKU-1001,EU-CENTRAL,2023-11-01,810,256,0.316
SKU-1001,EU-CENTRAL,2023-12-01,830,162,0.195
SKU-1001,EU-CENTRAL,2024-01-01,881,154,0.175
SKU-1001,EU-CENTRAL,2024-02-01,932,95,0.102
SKU-1001,EU-CENTRAL,2024-03-01,841,210,0.25
SKU-1001,EU-CENTRAL,2024-04-01,865,182,0.21
SKU-1001,EU-CENTRAL,2024-05-01,1007,100,0.099
SKU-1001,EU-CENTRAL,2024-06-01,1041,79,0.076
SKU-1001,EU-CENTRAL,2024-07-01,1051,74,0.07
SKU-1001,EU-CENTRAL,2024-08-01,1162,112,0.096
SKU-1001,EU-CENTRAL,2024-09-01,1195,126,0.105
SKU-1001,EU-CENTRAL,2024-10-01,1257,110,0.088
SKU-1001,EU-CENTRAL,2024-11-01,1230,202,0.164
SKU-1001,EU-CENTRAL,2024-12-01,1119,254,0.227
SKU-1001,EU-CENTRAL,2025-01-01,1169,127,0.109
SKU-1001,EU-CENTRAL,2025-02-01,1304,79,0.061
SKU-1001,EU-CENTRAL,2025-03-01,1395,144,0.103
SKU-1001,EU-CENTRAL,2025-04-01,1284,199,0.155
SKU-1001,EU-CENTRAL,2025-05-01,1194,215,0.18
SKU-1001,EU-CENTRAL,2025-06-01,1202,107,0.089
SKU-1001,EU-CENTRAL,2025-07-01,1101,233,0.212
SKU-1001,EU-CENTRAL,2025-08-01,969,234,0.241
SKU-1001,EU-CENTRAL,2025-09-01,1018,156,0.153
SKU-1001,EU-CENTRAL,2025-10-01,1070,114,0.107
SKU-1001,EU-CENTRAL,2025-11-01,1077,230,0.214
SKU-1001,EU-CENTRAL,2025-12-01,1184,101,0.085
SKU-1001,LATAM,2023-01-01,785,180,0.229
SKU-1001,LATAM,2023-02-01,797,171,0.215
SKU-1001,LATAM,2023-03-01,832,218,0.262
SKU-1001,LATAM,2023-04-01,908,85,0.094
SKU-1001,LATAM,2023-05-01,1051,82,0.078
SKU-1001,LATAM,2023-06-01,1079,164,0.152
SKU-1001,LATAM,2023-07-01,960,214,0.223
