department,region_code,month_start,hr_cost,gl_revenue,cogs,gross_margin
Customer Support,APAC-SE,2023-01-01,55013.89,28950.8,12159.33,16791.47
Customer Support,APAC-SE,2023-02-01,55519.78,30603.18,12853.34,17749.84
Customer Support,APAC-SE,2023-03-01,56144.61,35965.67,15105.58,20860.09
Customer Support,APAC-SE,2023-04-01,57849.58,34593.41,14529.23,20064.18
Customer Support,APAC-SE,2023-05-01,57244.91,35728.76,15006.08,20722.68
Customer Support,APAC-SE,2023-06-01,55965.93,35336.22,14841.21,20495.01
Customer Support,APAC-SE,2023-07-01,57378.33,34793.08,14613.09,20179.99
Customer Support,APAC-SE,2023-08-01,57584.46,37214.46,15630.07,21584.39
Customer Support,APAC-SE,2023-09-01,56370.78,37230.4,15636.77,21593.63
Customer Support,APAC-SE,2023-10-01,57643.58,38840.99,16313.21,22527.78
Customer Support,APAC-SE,2023-11-01,58105.59,46376.22,19478.01,26898.21
Customer Support,APAC-SE,2023-12-01,56930.83,42164.73,17709.19,24455.54
Customer Support,APAC-SE,2024-01-01,57542.77,31970.78,13427.73,18543.05
Customer Support,APAC-SE,2024-02-01,59217.0,31645.95,13291.3,18354.65
Customer Support,APAC-SE,2024-03-01,57472.33,37435.86,15723.06,21712.8
Customer Support,APAC-SE,2024-04-01,58477.34,38077.0,15992.34,22084.66
Customer Support,APAC-SE,2024-05-01,59565.58,38850.97,16317.41,22533.56
Customer Support,APAC-SE,2024-06-01,59464.35,37250.58,15645.25,21605.33
Customer Support,APAC-SE,2024-07-01,58192.49,39041.11,16397.27,22643.84
Customer Support,APAC-SE,2024-08-01,58416.8,38106.62,16004.78,22101.84
Customer Support,APAC-SE,2024-09-01,59033.89,39023.26,16389.77,22633.49
Customer Support,APAC-SE,2024-10-01,59816.51,37962.68,15944.32,22018.36
Customer Support,APAC-SE,2024-11-01,58858.13,45547.72,19130.04,26417.68
Customer Support,APAC-SE,2024-12-01,59866.25,44019.01,18487.98,25531.03
Customer Support,APAC-SE,2025-01-01,59018.26,33217.17,13951.21,19265.96
Customer Support,APAC-SE,2025-02-01,58921.63,33938.25,14254.06,19684.19
Customer Support,APAC-SE,2025-03-01,60706.32,41530.97,17443.01,24087.96
Customer Support,APAC-SE,2025-04-01,59614.22,39428.77,16560.08,22868.69
Customer Support,APAC-SE,2025-05-01,59443.45,42533.62,17864.12,24669.5
Customer Support,APAC-SE,2025-06-01,61491.82,40871.56,17166.05,23705.51
